-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.365V
Cutoff Volt:2.000V
Capacity:674mAh
Energy:2168mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
7617,0.120,3.257
7619,0.120,3.257
7621,0.120,3.257
7623,0.120,3.257
7625,0.120,3.257
7627,0.120,3.257
7629,0.120,3.257
7631,0.120,3.257
7633,0.120,3.257
7635,0.120,3.257
7637,0.120,3.257
7639,0.120,3.257
7641,0.120,3.257
7643,0.120,3.257
7645,0.120,3.257
7647,0.120,3.257
7649,0.120,3.257
7651,0.120,3.257
7653,0.120,3.257
7655,0.120,3.257
7657,0.120,3.257
7659,0.120,3.257
7661,0.120,3.257
7663,0.120,3.257
7665,0.120,3.257
7667,0.120,3.257
7669,0.120,3.257
7671,0.120,3.257
7673,0.120,3.257
7675,0.120,3.257
7677,0.120,3.257
7679,0.120,3.257
7681,0.120,3.257
7683,0.120,3.257
7685,0.120,3.257
7687,0.120,3.257
7689,0.120,3.257
7691,0.120,3.257
7693,0.120,3.257
7695,0.120,3.257
7697,0.120,3.257
7699,0.120,3.257
7701,0.120,3.257
7703,0.120,3.257
7705,0.120,3.257
7707,0.120,3.257
7709,0.120,3.257
7711,0.120,3.257
7713,0.120,3.257
7715,0.120,3.257
7717,0.120,3.257
7719,0.120,3.257
7721,0.120,3.257
7723,0.120,3.257
7725,0.120,3.257
7727,0.120,3.257
7729,0.120,3.257
7731,0.120,3.257
7733,0.120,3.257
7735,0.120,3.257
7737,0.120,3.257
7739,0.120,3.257
7741,0.120,3.257
7743,0.120,3.257
7745,0.120,3.257
7747,0.120,3.257
7749,0.120,3.257
7751,0.120,3.257
7753,0.120,3.257
7755,0.120,3.257
7757,0.120,3.257
7759,0.120,3.257
7761,0.120,3.257
7763,0.120,3.257
7765,0.120,3.257
7767,0.120,3.257
7769,0.120,3.257
7771,0.120,3.257
7773,0.120,3.257
7775,0.120,3.257
7777,0.120,3.257
7779,0.120,3.257
7781,0.120,3.257
7783,0.120,3.257
7785,0.120,3.257
7787,0.120,3.257
7789,0.120,3.257
7791,0.120,3.257
7793,0.120,3.257
7795,0.120,3.257
7797,0.120,3.257
7799,0.120,3.257
7801,0.120,3.257
7803,0.120,3.257
7805,0.120,3.257
7807,0.120,3.257
7809,0.120,3.257
7811,0.120,3.257
7813,0.120,3.257
7815,0.120,3.257
7817,0.120,3.257
7819,0.120,3.257
7821,0.120,3.257
7823,0.120,3.257
7825,0.120,3.257
7827,0.120,3.257
7829,0.120,3.257
7831,0.120,3.257
7833,0.120,3.257
7835,0.120,3.257
7837,0.120,3.257
7839,0.120,3.257
7841,0.120,3.257
7843,0.120,3.257
7845,0.120,3.257
7847,0.120,3.257
7849,0.120,3.257
7851,0.120,3.257
7853,0.120,3.257
7855,0.120,3.257
7857,0.120,3.257
7859,0.120,3.257
7861,0.120,3.257
7863,0.120,3.257
7865,0.120,3.257
7867,0.120,3.257
7869,0.120,3.257
7871,0.120,3.257
7873,0.120,3.257
7875,0.120,3.257
7877,0.120,3.257
7879,0.120,3.257
7881,0.120,3.257
7883,0.120,3.257
7885,0.120,3.257
7887,0.120,3.257
7889,0.120,3.257
7891,0.120,3.257
7893,0.120,3.257
7895,0.120,3.257
7897,0.120,3.257
7899,0.120,3.257
7901,0.120,3.257
7903,0.120,3.257
7905,0.120,3.257
7907,0.120,3.257
7909,0.120,3.257
7911,0.120,3.257
7913,0.120,3.257
7915,0.120,3.257
7917,0.120,3.257
7919,0.120,3.257
7921,0.120,3.257
7923,0.120,3.257
7925,0.120,3.257
7927,0.120,3.257
7929,0.120,3.257
7931,0.120,3.257
7933,0.120,3.257
7935,0.120,3.257
7937,0.120,3.257
7939,0.120,3.257
7941,0.120,3.257
7943,0.120,3.257
7945,0.120,3.257
7947,0.120,3.257
7949,0.120,3.257
7951,0.120,3.257
7953,0.120,3.257
7955,0.120,3.257
7957,0.120,3.257
7959,0.120,3.257
7961,0.120,3.257
7963,0.120,3.257
7965,0.120,3.257
7967,0.120,3.257
7969,0.120,3.257
7971,0.120,3.257
7973,0.120,3.257
7975,0.120,3.257
7977,0.120,3.257
7979,0.120,3.257
7981,0.120,3.257
7983,0.120,3.257
7985,0.120,3.257
7987,0.120,3.257
7989,0.120,3.257
7991,0.120,3.256
7993,0.120,3.257
7995,0.120,3.257
7997,0.120,3.257
7999,0.120,3.257
8001,0.120,3.257
8003,0.120,3.257
8005,0.120,3.257
8007,0.120,3.257
8009,0.120,3.257
8011,0.120,3.257
8013,0.120,3.256
8015,0.120,3.256
8017,0.120,3.257
8019,0.120,3.257
8021,0.120,3.257
8023,0.120,3.256
8025,0.120,3.257
8027,0.120,3.256
8029,0.120,3.256
8031,0.120,3.256
8033,0.120,3.256
8035,0.120,3.257
8037,0.120,3.257
8039,0.120,3.257
8041,0.120,3.257
8043,0.120,3.257
8045,0.120,3.256
8047,0.120,3.257
8049,0.120,3.256
8051,0.120,3.257
8053,0.120,3.256
8055,0.120,3.257
8057,0.120,3.256
8059,0.120,3.256
8061,0.120,3.256
8063,0.120,3.256
8065,0.120,3.256
8067,0.120,3.257
8069,0.120,3.256
8071,0.120,3.256
8073,0.120,3.256
8075,0.120,3.256
8077,0.120,3.256
8079,0.120,3.256
8081,0.120,3.257
8083,0.120,3.256
8085,0.120,3.257
8087,0.120,3.256
8089,0.120,3.256
8091,0.120,3.256
8093,0.120,3.256
8095,0.120,3.256
8097,0.120,3.256
8099,0.120,3.256
8101,0.120,3.256
8103,0.120,3.256
8105,0.120,3.256
8107,0.120,3.256
8109,0.120,3.256
8111,0.120,3.256
8113,0.120,3.256
8115,0.120,3.256
8117,0.120,3.256
8119,0.120,3.256
8121,0.120,3.256
8123,0.120,3.256
8125,0.120,3.256
8127,0.120,3.256
8129,0.120,3.256
8131,0.120,3.256
8133,0.120,3.256
8135,0.120,3.256
8137,0.120,3.256
8139,0.120,3.256
8141,0.120,3.256
8143,0.120,3.256
8145,0.120,3.256
8147,0.120,3.256
8149,0.120,3.256
8151,0.120,3.256
8153,0.120,3.256
8155,0.120,3.256
8157,0.120,3.256
8159,0.120,3.256
8161,0.120,3.256
8163,0.120,3.256
8165,0.120,3.256
8167,0.120,3.256
8169,0.120,3.256
8171,0.120,3.256
8173,0.120,3.256
8175,0.120,3.256
8177,0.120,3.256
8179,0.120,3.256
8181,0.120,3.256
8183,0.120,3.256
8185,0.120,3.256
8187,0.120,3.256
8189,0.120,3.256
8191,0.120,3.256
8193,0.120,3.256
8195,0.120,3.256
8197,0.120,3.256
8199,0.120,3.256
8201,0.120,3.256
8203,0.120,3.256
8205,0.120,3.256
8207,0.120,3.256
8209,0.120,3.256
8211,0.120,3.256
8213,0.120,3.256
8215,0.120,3.256
8217,0.120,3.256
8219,0.120,3.256
8221,0.120,3.256
8223,0.120,3.256
8225,0.120,3.256
8227,0.120,3.256
8229,0.120,3.256
8231,0.120,3.256
8233,0.120,3.256
8235,0.120,3.256
8237,0.120,3.256
8239,0.120,3.256
8241,0.120,3.256
8243,0.120,3.256
8245,0.120,3.256
8247,0.120,3.256
8249,0.120,3.256
8251,0.120,3.256
8253,0.120,3.256
8255,0.120,3.256
8257,0.120,3.256
8259,0.120,3.256
8261,0.120,3.256
8263,0.120,3.256
8265,0.120,3.256
8267,0.120,3.256
8269,0.120,3.256
8271,0.120,3.256
8273,0.120,3.256
8275,0.120,3.256
8277,0.120,3.256
8279,0.120,3.256
8281,0.120,3.256
8283,0.120,3.256
8285,0.120,3.256
8287,0.120,3.256
8289,0.120,3.255
8291,0.120,3.255
8293,0.120,3.255
8295,0.120,3.255
8297,0.120,3.255
8299,0.120,3.255
8301,0.120,3.255
8303,0.120,3.255
8305,0.120,3.255
8307,0.120,3.255
8309,0.120,3.255
8311,0.120,3.255
8313,0.120,3.255
8315,0.120,3.255
8317,0.120,3.255
8319,0.120,3.255
8321,0.120,3.255
8323,0.120,3.255
8325,0.120,3.255
8327,0.120,3.255
8329,0.120,3.255
8331,0.120,3.255
8333,0.120,3.255
8335,0.120,3.255
8337,0.120,3.255
8339,0.120,3.255
8341,0.120,3.255
8343,0.120,3.255
8345,0.120,3.254
8347,0.120,3.255
8349,0.120,3.254
8351,0.120,3.255
8353,0.120,3.254
8355,0.120,3.254
8357,0.120,3.254
8359,0.120,3.254
8361,0.120,3.254
8363,0.120,3.254
8365,0.120,3.254
8367,0.120,3.254
8369,0.120,3.254
8371,0.120,3.254
8373,0.120,3.254
8375,0.120,3.254
8377,0.120,3.254
8379,0.120,3.254
8381,0.120,3.254
8383,0.120,3.254
8385,0.120,3.254
8387,0.120,3.254
8389,0.120,3.254
8391,0.120,3.254
8393,0.120,3.254
8395,0.120,3.253
8397,0.120,3.253
8399,0.120,3.253
8401,0.120,3.254
8403,0.120,3.253
8405,0.120,3.253
8407,0.120,3.253
8409,0.120,3.253
8411,0.120,3.253
8413,0.120,3.253
8415,0.120,3.253
8417,0.120,3.253
8419,0.120,3.253
8421,0.120,3.253
8423,0.120,3.253
8425,0.120,3.253
8427,0.120,3.253
8429,0.120,3.253
8431,0.120,3.252
8433,0.120,3.253
8435,0.120,3.253
8437,0.120,3.253
8439,0.120,3.252
8441,0.120,3.252
8443,0.120,3.252
8445,0.120,3.252
8447,0.120,3.252
8449,0.120,3.252
8451,0.120,3.252
8453,0.120,3.252
8455,0.120,3.252
8457,0.120,3.252
8459,0.120,3.252
8461,0.120,3.252
8463,0.120,3.252
8465,0.120,3.252
8467,0.120,3.252
8469,0.120,3.252
8471,0.120,3.252
8473,0.120,3.252
8475,0.120,3.252
8477,0.120,3.252
8479,0.120,3.252
8481,0.120,3.252
8483,0.120,3.251
8485,0.120,3.251
8487,0.120,3.251
8489,0.120,3.251
8491,0.120,3.252
8493,0.120,3.251
8495,0.120,3.251
8497,0.120,3.251
8499,0.120,3.251
8501,0.120,3.251
8503,0.120,3.251
8505,0.120,3.251
8507,0.120,3.251
8509,0.120,3.251
8511,0.120,3.251
8513,0.120,3.251
8515,0.120,3.251
8517,0.120,3.251
8519,0.120,3.251
8521,0.120,3.251
8523,0.120,3.251
8525,0.120,3.251
8527,0.120,3.251
8529,0.120,3.251
8531,0.120,3.251
8533,0.120,3.251
8535,0.120,3.251
8537,0.120,3.250
8539,0.120,3.250
8541,0.120,3.250
8543,0.120,3.250
8545,0.120,3.250
8547,0.120,3.251
8549,0.120,3.251
8551,0.120,3.250
8553,0.120,3.250
8555,0.120,3.250
8557,0.120,3.250
8559,0.120,3.250
8561,0.120,3.250
8563,0.120,3.250
8565,0.120,3.250
8567,0.120,3.250
8569,0.120,3.250
8571,0.120,3.250
8573,0.120,3.250
8575,0.120,3.250
8577,0.120,3.250
8579,0.120,3.250
8581,0.120,3.250
8583,0.120,3.250
8585,0.120,3.250
8587,0.120,3.250
8589,0.120,3.250
8591,0.120,3.250
8593,0.120,3.250
8595,0.120,3.250
8597,0.120,3.250
8599,0.120,3.250
8601,0.120,3.250
8603,0.120,3.250
8605,0.120,3.249
8607,0.120,3.249
8609,0.120,3.250
8611,0.120,3.249
8613,0.120,3.249
8615,0.120,3.249
8617,0.120,3.249
8619,0.120,3.249
8621,0.120,3.249
8623,0.120,3.249
8625,0.120,3.249
8627,0.120,3.249
8629,0.120,3.249
8631,0.120,3.249
8633,0.120,3.249
8635,0.120,3.249
8637,0.120,3.249
8639,0.120,3.249
8641,0.120,3.249
8643,0.120,3.249
8645,0.120,3.249
8647,0.120,3.249
8649,0.120,3.249
8651,0.120,3.249
8653,0.120,3.249
8655,0.120,3.249
8657,0.120,3.249
8659,0.120,3.249
8661,0.120,3.249
8663,0.120,3.249
8665,0.120,3.249
8667,0.120,3.249
8669,0.120,3.249
8671,0.120,3.249
8673,0.120,3.249
8675,0.120,3.249
8677,0.120,3.249
8679,0.120,3.249
8681,0.120,3.249
8683,0.120,3.249
8685,0.120,3.249
8687,0.120,3.249
8689,0.120,3.249
8691,0.120,3.249
8693,0.120,3.249
8695,0.120,3.249
8697,0.120,3.249
8699,0.120,3.249
8701,0.120,3.249
8703,0.120,3.249
8705,0.120,3.249
8707,0.120,3.249
8709,0.120,3.249
8711,0.120,3.249
8713,0.120,3.249
8715,0.120,3.249
8717,0.120,3.249
8719,0.120,3.249
8721,0.120,3.249
8723,0.120,3.249
8725,0.120,3.249
8727,0.120,3.249
8729,0.120,3.249
8731,0.120,3.249
8733,0.120,3.249
8735,0.120,3.249
8737,0.120,3.249
8739,0.120,3.249
8741,0.120,3.249
8743,0.120,3.249
8745,0.120,3.249
8747,0.120,3.249
8749,0.120,3.249
8751,0.120,3.249
8753,0.120,3.249
8755,0.120,3.249
8757,0.120,3.249
8759,0.120,3.249
8761,0.120,3.249
8763,0.120,3.249
8765,0.120,3.249
8767,0.120,3.249
8769,0.120,3.249
8771,0.120,3.249
8773,0.120,3.249
8775,0.120,3.249
8777,0.120,3.249
8779,0.120,3.249
8781,0.120,3.249
8783,0.120,3.249
8785,0.120,3.249
8787,0.120,3.249
8789,0.120,3.249
8791,0.120,3.249
8793,0.120,3.249
8795,0.120,3.249
8797,0.120,3.249
8799,0.120,3.249
8801,0.120,3.249
8803,0.120,3.249
8805,0.120,3.249
8807,0.120,3.249
8809,0.120,3.249
8811,0.120,3.249
8813,0.120,3.249
8815,0.120,3.249
8817,0.120,3.249
8819,0.120,3.249
8821,0.120,3.249
8823,0.120,3.249
8825,0.120,3.249
8827,0.120,3.249
8829,0.120,3.249
8831,0.120,3.249
8833,0.120,3.249
8835,0.120,3.249
8837,0.120,3.249
8839,0.120,3.249
8841,0.120,3.249
8843,0.120,3.249
8845,0.120,3.249
8847,0.120,3.249
8849,0.120,3.249
8851,0.120,3.249
8853,0.120,3.249
8855,0.120,3.249
8857,0.120,3.249
8859,0.120,3.249
8861,0.120,3.249
8863,0.120,3.249
8865,0.120,3.249
8867,0.120,3.249
8869,0.120,3.249
8871,0.120,3.249
8873,0.120,3.249
8875,0.120,3.249
8877,0.120,3.249
8879,0.120,3.249
8881,0.120,3.249
8883,0.120,3.249
8885,0.120,3.249
8887,0.120,3.249
8889,0.120,3.249
8891,0.120,3.249
8893,0.120,3.249
8895,0.120,3.249
8897,0.120,3.249
8899,0.120,3.249
8901,0.120,3.249
8903,0.120,3.249
8905,0.120,3.249
8907,0.120,3.249
8909,0.120,3.249
8911,0.120,3.249
8913,0.120,3.249
8915,0.120,3.249
8917,0.120,3.249
8919,0.120,3.249
8921,0.120,3.249
8923,0.120,3.249
8925,0.120,3.249
8927,0.120,3.249
8929,0.120,3.249
8931,0.120,3.249
8933,0.120,3.249
8935,0.120,3.249
8937,0.120,3.249
8939,0.120,3.249
8941,0.120,3.249
8943,0.120,3.249
8945,0.120,3.249
8947,0.120,3.249
8949,0.120,3.249
8951,0.120,3.249
8953,0.120,3.249
8955,0.120,3.249
8957,0.120,3.249
8959,0.120,3.249
8961,0.120,3.249
8963,0.120,3.249
8965,0.120,3.249
8967,0.120,3.249
8969,0.120,3.249
8971,0.120,3.249
8973,0.120,3.249
8975,0.120,3.249
8977,0.120,3.249
8979,0.120,3.249
8981,0.120,3.249
8983,0.120,3.249
8985,0.120,3.249
8987,0.120,3.249
8989,0.120,3.249
8991,0.120,3.249
8993,0.120,3.249
8995,0.120,3.249
8997,0.120,3.249
8999,0.120,3.249
9001,0.120,3.249
9003,0.120,3.249
9005,0.120,3.249
9007,0.120,3.249
9009,0.120,3.249
9011,0.120,3.249
9013,0.120,3.249
9015,0.120,3.249
9017,0.120,3.249
9019,0.120,3.249
9021,0.120,3.249
9023,0.120,3.249
9025,0.120,3.249
9027,0.120,3.249
9029,0.120,3.249
9031,0.120,3.249
9033,0.120,3.249
9035,0.120,3.249
9037,0.120,3.249
9039,0.120,3.249
9041,0.120,3.249
9043,0.120,3.249
9045,0.120,3.249
9047,0.120,3.249
9049,0.120,3.249
9051,0.120,3.249
9053,0.120,3.249
9055,0.120,3.249
9057,0.120,3.249
9059,0.120,3.249
9061,0.120,3.249
9063,0.120,3.249
9065,0.120,3.249
9067,0.120,3.249
9069,0.120,3.249
9071,0.120,3.249
9073,0.120,3.249
9075,0.120,3.249
9077,0.120,3.249
9079,0.120,3.249
9081,0.120,3.249
9083,0.120,3.249
9085,0.120,3.249
9087,0.120,3.249
9089,0.120,3.249
9091,0.120,3.249
9093,0.120,3.249
9095,0.120,3.249
9097,0.120,3.249
9099,0.120,3.249
9101,0.120,3.249
9103,0.120,3.249
9105,0.120,3.249
9107,0.120,3.249
9109,0.120,3.249
9111,0.120,3.249
9113,0.120,3.249
9115,0.120,3.249
9117,0.120,3.249
9119,0.120,3.249
9121,0.120,3.249
9123,0.120,3.249
9125,0.120,3.249
9127,0.120,3.249
9129,0.120,3.249
9131,0.120,3.249
9133,0.120,3.249
9135,0.120,3.249
9137,0.120,3.249
9139,0.120,3.249
9141,0.120,3.249
9143,0.120,3.249
9145,0.120,3.249
9147,0.120,3.249
9149,0.120,3.249
9151,0.120,3.249
9153,0.120,3.249
9155,0.120,3.249
9157,0.120,3.249
9159,0.120,3.249
9161,0.120,3.249
9163,0.120,3.249
9165,0.120,3.249
9167,0.120,3.249
9169,0.120,3.249
9171,0.120,3.249
9173,0.120,3.249
9175,0.120,3.249
9177,0.120,3.249
9179,0.120,3.249
9181,0.120,3.249
9183,0.120,3.249
9185,0.120,3.249
9187,0.120,3.249
9189,0.120,3.249
9191,0.120,3.249
9193,0.120,3.249
9195,0.120,3.249
9197,0.120,3.249
9199,0.120,3.249
9201,0.120,3.249
9203,0.120,3.249
9205,0.120,3.249
9207,0.120,3.249
9209,0.120,3.249
9211,0.120,3.249
9213,0.120,3.249
9215,0.120,3.249
9217,0.120,3.249
9219,0.120,3.249
9221,0.120,3.249
9223,0.120,3.249
9225,0.120,3.249
9227,0.120,3.249
9229,0.120,3.249
9231,0.120,3.249
9233,0.120,3.249
9235,0.120,3.249
9237,0.120,3.249
9239,0.120,3.249
9241,0.120,3.249
9243,0.120,3.249
9245,0.120,3.249
9247,0.120,3.249
9249,0.120,3.249
9251,0.120,3.249
9253,0.120,3.249
9255,0.120,3.249
9257,0.120,3.249
9259,0.120,3.249
9261,0.120,3.249
9263,0.120,3.249
9265,0.120,3.249
9267,0.120,3.249
9269,0.120,3.249
9271,0.120,3.249
9273,0.120,3.249
9275,0.120,3.249
9277,0.120,3.249
9279,0.120,3.249
9281,0.120,3.249
9283,0.120,3.249
9285,0.120,3.249
9287,0.120,3.249
9289,0.120,3.249
9291,0.120,3.249
9293,0.120,3.249
9295,0.120,3.249
9297,0.120,3.249
9299,0.120,3.249
9301,0.120,3.249
9303,0.120,3.249
9305,0.120,3.249
9307,0.120,3.249
9309,0.120,3.249
9311,0.120,3.249
9313,0.120,3.249
9315,0.120,3.249
9317,0.120,3.249
9319,0.120,3.249
9321,0.120,3.249
9323,0.120,3.249
9325,0.120,3.249
9327,0.120,3.249
9329,0.120,3.249
9331,0.120,3.249
9333,0.120,3.249
9335,0.120,3.249
9337,0.120,3.249
9339,0.120,3.249
9341,0.120,3.249
9343,0.120,3.249
9345,0.120,3.249
9347,0.120,3.249
9349,0.120,3.249
9351,0.120,3.249
9353,0.120,3.249
9355,0.120,3.249
9357,0.120,3.249
9359,0.120,3.249
9361,0.120,3.249
9363,0.120,3.249
9365,0.120,3.249
9367,0.120,3.249
9369,0.120,3.249
9371,0.120,3.249
9373,0.120,3.249
9375,0.120,3.249
9377,0.120,3.249
9379,0.120,3.249
9381,0.120,3.249
9383,0.120,3.249
9385,0.120,3.249
9387,0.120,3.249
9389,0.120,3.249
9391,0.120,3.249
9393,0.120,3.249
9395,0.120,3.249
9397,0.120,3.249
9399,0.120,3.249
9401,0.120,3.249
9403,0.120,3.249
9405,0.120,3.249
9407,0.120,3.249
9409,0.120,3.249
9411,0.120,3.249
9413,0.120,3.249
9415,0.120,3.249
9417,0.120,3.249
9419,0.120,3.249
9421,0.120,3.249
9423,0.120,3.249
9425,0.120,3.249
9427,0.120,3.249
9429,0.120,3.249
9431,0.120,3.249
9433,0.120,3.249
9435,0.120,3.249
9437,0.120,3.249
9439,0.120,3.249
9441,0.120,3.249
9443,0.120,3.249
9445,0.120,3.249
9447,0.120,3.249
9449,0.120,3.249
9451,0.120,3.249
9453,0.120,3.249
9455,0.120,3.249
9457,0.120,3.249
9459,0.120,3.249
9461,0.120,3.249
9463,0.120,3.249
9465,0.120,3.249
9467,0.120,3.249
9469,0.120,3.249
9471,0.120,3.249
9473,0.120,3.249
9475,0.120,3.249
9477,0.120,3.249
9479,0.120,3.249
9481,0.120,3.249
9483,0.120,3.249
9485,0.120,3.249
9487,0.120,3.249
9489,0.120,3.249
9491,0.120,3.249
9493,0.120,3.249
9495,0.120,3.249
9497,0.120,3.249
9499,0.120,3.249
9501,0.120,3.249
9503,0.120,3.249
9505,0.120,3.249
9507,0.120,3.249
9509,0.120,3.249
9511,0.120,3.249
9513,0.120,3.249
9515,0.120,3.249
9517,0.120,3.249
9519,0.120,3.249
9521,0.120,3.249
9523,0.120,3.249
9525,0.120,3.249
9527,0.120,3.249
9529,0.120,3.249
9531,0.120,3.249
9533,0.120,3.249
9535,0.120,3.249
9537,0.120,3.249
9539,0.120,3.249
9541,0.120,3.249
9543,0.120,3.249
9545,0.120,3.249
9547,0.120,3.249
9549,0.120,3.249
9551,0.120,3.249
9553,0.120,3.249
9555,0.120,3.249
9557,0.120,3.249
9559,0.120,3.249
9561,0.120,3.249
9563,0.120,3.249
9565,0.120,3.249
9567,0.120,3.249
9569,0.120,3.249
9571,0.120,3.249
9573,0.120,3.249
9575,0.120,3.249
9577,0.120,3.249
9579,0.120,3.249
9581,0.120,3.249
9583,0.120,3.249
9585,0.120,3.249
9587,0.120,3.249
9589,0.120,3.249
9591,0.120,3.249
9593,0.120,3.249
9595,0.120,3.249
9597,0.120,3.249
9599,0.120,3.249
9601,0.120,3.249
9603,0.120,3.249
9605,0.120,3.249
9607,0.120,3.249
9609,0.120,3.249
9611,0.120,3.249
9613,0.120,3.249
9615,0.120,3.249
9617,0.120,3.249
9619,0.120,3.249
9621,0.120,3.249
9623,0.120,3.249
9625,0.120,3.249
9627,0.120,3.249
9629,0.120,3.249
9631,0.120,3.249
9633,0.120,3.249
9635,0.120,3.249
9637,0.120,3.249
9639,0.120,3.249
9641,0.120,3.249
9643,0.120,3.249
9645,0.120,3.249
9647,0.120,3.249
9649,0.120,3.249
9651,0.120,3.249
9653,0.120,3.249
9655,0.120,3.249
9657,0.120,3.249
9659,0.120,3.249
9661,0.120,3.249
9663,0.120,3.249
9665,0.120,3.249
9667,0.120,3.249
9669,0.120,3.249
9671,0.120,3.249
9673,0.120,3.249
9675,0.120,3.249
9677,0.120,3.249
9679,0.120,3.249
9681,0.120,3.249
9683,0.120,3.249
9685,0.120,3.249
9687,0.120,3.249
9689,0.120,3.249
9691,0.120,3.249
9693,0.120,3.249
9695,0.120,3.249
9697,0.120,3.249
9699,0.120,3.249
9701,0.120,3.249
9703,0.120,3.249
9705,0.120,3.249
9707,0.120,3.249
9709,0.120,3.249
9711,0.120,3.249
9713,0.120,3.249
9715,0.120,3.249
9717,0.120,3.249
9719,0.120,3.249
9721,0.120,3.249
9723,0.120,3.249
9725,0.120,3.249
9727,0.120,3.249
9729,0.120,3.249
9731,0.120,3.249
9733,0.120,3.249
9735,0.120,3.249
9737,0.120,3.249
9739,0.120,3.249
9741,0.120,3.249
9743,0.120,3.249
9745,0.120,3.249
9747,0.120,3.249
9749,0.120,3.249
9751,0.120,3.249
9753,0.120,3.249
9755,0.120,3.249
9757,0.120,3.249
9759,0.120,3.249
9761,0.120,3.249
9763,0.120,3.249
9765,0.120,3.249
9767,0.120,3.249
9769,0.120,3.249
9771,0.120,3.249
9773,0.120,3.249
9775,0.120,3.249
9777,0.120,3.249
9779,0.120,3.249
9781,0.120,3.249
9783,0.120,3.249
9785,0.120,3.249
9787,0.120,3.249
9789,0.120,3.249
9791,0.120,3.249
9793,0.120,3.249
9795,0.120,3.249
9797,0.120,3.249
9799,0.120,3.249
9801,0.120,3.249
9803,0.120,3.249
9805,0.120,3.249
9807,0.120,3.249
9809,0.120,3.249
9811,0.120,3.249
9813,0.120,3.249
9815,0.120,3.249
9817,0.120,3.249
9819,0.120,3.249
9821,0.120,3.249
9823,0.120,3.249
9825,0.120,3.249
9827,0.120,3.249
9829,0.120,3.249
9831,0.120,3.249
9833,0.120,3.249
9835,0.120,3.249
9837,0.120,3.249
9839,0.120,3.249
9841,0.120,3.249
9843,0.120,3.249
9845,0.120,3.249
9847,0.120,3.249
9849,0.120,3.249
9851,0.120,3.249
9853,0.120,3.249
9855,0.120,3.249
9857,0.120,3.249
9859,0.120,3.249
9861,0.120,3.249
9863,0.120,3.249
9865,0.120,3.249
9867,0.120,3.249
9869,0.120,3.249
9871,0.120,3.249
9873,0.120,3.249
9875,0.120,3.249
9877,0.120,3.249
9879,0.120,3.249
9881,0.120,3.249
9883,0.120,3.249
9885,0.120,3.249
9887,0.120,3.249
9889,0.120,3.249
9891,0.120,3.249
9893,0.120,3.249
9895,0.120,3.249
9897,0.120,3.249
9899,0.120,3.249
9901,0.120,3.249
9903,0.120,3.249
9905,0.120,3.249
9907,0.120,3.249
9909,0.120,3.249
9911,0.120,3.249
9913,0.120,3.249
9915,0.120,3.249
9917,0.120,3.249
9919,0.120,3.249
9921,0.120,3.249
9923,0.120,3.249
9925,0.120,3.249
9927,0.120,3.249
9929,0.120,3.249
9931,0.120,3.249
9933,0.120,3.249
9935,0.120,3.249
9937,0.120,3.249
9939,0.120,3.249
9941,0.120,3.249
9943,0.120,3.249
9945,0.120,3.249
9947,0.120,3.249
9949,0.120,3.249
9951,0.120,3.249
9953,0.120,3.249
9955,0.120,3.249
9957,0.120,3.249
9959,0.120,3.249
9961,0.120,3.249
9963,0.120,3.249
9965,0.120,3.249
9967,0.120,3.249
9969,0.120,3.249
9971,0.120,3.249
9973,0.120,3.249
9975,0.120,3.249
9977,0.120,3.249
9979,0.120,3.249
9981,0.120,3.249
9983,0.120,3.249
9985,0.120,3.249
9987,0.120,3.249
9989,0.120,3.249
9991,0.120,3.249
9993,0.120,3.249
9995,0.120,3.249
9997,0.120,3.249
9999,0.120,3.249
10001,0.120,3.249
10003,0.120,3.249
10005,0.120,3.249
10007,0.120,3.249
10009,0.120,3.249
10011,0.120,3.249
10013,0.120,3.249
10015,0.120,3.249
10017,0.120,3.249
10019,0.120,3.249
10021,0.120,3.249
10023,0.120,3.249
10025,0.120,3.249
10027,0.120,3.249
10029,0.120,3.249
10031,0.120,3.249
10033,0.120,3.249
10035,0.120,3.249
10037,0.120,3.249
10039,0.120,3.249
10041,0.120,3.249
10043,0.120,3.249
10045,0.120,3.249
10047,0.120,3.249
10049,0.120,3.249
10051,0.120,3.249
10053,0.120,3.249
10055,0.120,3.249
10057,0.120,3.249
10059,0.120,3.249
10061,0.120,3.249
10063,0.120,3.249
10065,0.120,3.249
10067,0.120,3.249
10069,0.120,3.249
10071,0.120,3.249
10073,0.120,3.249
10075,0.120,3.249
10077,0.120,3.249
10079,0.120,3.249
10081,0.120,3.249
10083,0.120,3.249
10085,0.120,3.249
10087,0.120,3.249
10089,0.120,3.249
10091,0.120,3.249
10093,0.120,3.249
10095,0.120,3.249
10097,0.120,3.249
10099,0.120,3.249
10101,0.120,3.249
10103,0.120,3.249
10105,0.120,3.249
10107,0.120,3.249
10109,0.120,3.249
10111,0.120,3.249
10113,0.120,3.249
10115,0.120,3.249
10117,0.120,3.249
10119,0.120,3.249
10121,0.120,3.249
10123,0.120,3.249
10125,0.120,3.249
10127,0.120,3.249
10129,0.120,3.249
10131,0.120,3.249
10133,0.120,3.249
